I
1000 Generated by WorldEditor

1    141 1 0 RJAA NARITA INTL
100 59.74 1 1 0.25 1 3 0 16R  35.77535535  140.36767572    0  125 3 2 1 0 34L  35.74428835  140.39012272    0  127 3 1 1 1
100 59.74 1 1 0.25 1 3 0 16L  35.80615835  140.37748972    0   60 3 1 1 1 34R  35.78674435  140.39149772    0    0 3 1 1 1
102 H1  35.75604265  140.38799760  85.71 50.00 50.00 2 0 0 0.00 1
102 H2  35.75377107  140.38699641  86.34 50.00 50.00 2 0 0 0.00 1
102 H3  35.75051225  140.38837010 149.94 31.03 32.23 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 1
111  35.77158820  140.38064765
111  35.77238265  140.38254059
111  35.77238265  140.38340967
111  35.76857720  140.38582949
111  35.76534974  140.38379924
111  35.76487953  140.38430621
111  35.76487338  140.38707584
111  35.76502954  140.38738064
111  35.76510629  140.38786545
111  35.76521147  140.38832744
111  35.76515755  140.38839049
111  35.76533388  140.38868019
111  35.76528767  140.38906281
111  35.76624232  140.38993949
111  35.76730361  140.39025256
111  35.76781839  140.38946582
111  35.77053114  140.39083742
111  35.77163891  140.38953825
111  35.77775175  140.38488560
113  35.77568033  140.37779799
110 1 0.00 0.0000 S5 Shoulder
111  35.76273260  140.38982603
112  35.76296508  140.39025049  35.76289194  140.39044717
111  35.76256486  140.39030323
111  35.76367217  140.39092246
112  35.76350593  140.39053457  35.76357021  140.39035975
113  35.76389604  140.39045263
110 1 0.00 0.0000 Taxiway S5
111  35.76278196  140.38974539 3 102
112  35.76303741  140.39028984  35.76293170  140.39057820 3 102
111  35.76253536  140.39038586
111  35.76371693  140.39104553 3 102
112  35.76343664  140.39049945  35.76353051  140.39024495 3 102
113  35.76396787  140.39038806
110 1 0.00 0.0000 Taxiway Shoulder
111  35.80371108  140.37855689
112  35.80371108  140.37855689  35.80375531  140.37849863
111  35.80388279  140.37830132
111  35.80404540  140.37863081
111  35.80421252  140.37850422
111  35.80478086  140.37734245
112  35.80478086  140.37734245  35.80502362  140.37673135
111  35.80461316  140.37635496
112  35.80502545  140.37622556  35.80515385  140.37627950
111  35.80526218  140.37647431
111  35.80553505  140.37705089
112  35.80553505  140.37705089  35.80559996  140.37718660
111  35.80550007  140.37738879
111  35.80562835  140.37729821
112  35.80559772  140.37700319  35.80552858  140.37685356
111  35.80559772  140.37700319
111  35.80532239  140.37643470
112  35.80504408  140.37615684  35.80488754  140.37609480
111  35.80456807  140.37628343
112  35.80456807  140.37628343  35.80449708  140.37632954
112  35.80452164  140.37639223  35.80453634  140.37641262
111  35.80452164  140.37639223
111  35.80407830  140.37672108
112  35.80388439  140.37680418  35.80380833  140.37686160
111  35.80388439  140.37680418
111  35.80351554  140.37707564
112  35.80351554  140.37707564  35.80329203  140.37724979
112  35.80335547  140.37783256  35.80346878  140.37809283
113  35.80335547  140.37783256
111  35.80412255  140.37772291
112  35.80412255  140.37772291  35.80397174  140.37803622
111  35.80373416  140.37838773
112  35.80361227  140.37817886  35.80355443  140.37806169
111  35.80361227  140.37817886
111  35.80341394  140.37777386
112  35.80341394  140.37777386  35.80336849  140.37768215
112  35.80355029  140.37713960  35.80380233  140.37695875
111  35.80355029  140.37713960
111  35.80392216  140.37687469
112  35.80392216  140.37687469  35.80412048  140.37673459
112  35.80436426  140.37721857  35.80418039  140.37761848
113  35.80436426  140.37721857
110 1 0.00 0.0000 Taxiway Shoulder
111  35.79121717  140.38542360
111  35.79134909  140.38567873
112  35.79187941  140.38504237  35.79229906  140.38472643
111  35.79187941  140.38504237
112  35.79912275  140.37982928  35.79931516  140.37969011
111  35.79912275  140.37982928
112  35.79912275  140.37982928  35.79931516  140.37969011
111  35.79944341  140.37955028
111  35.80036840  140.37888430
112  35.80062365  140.37873543  35.80071733  140.37866832
111  35.80082920  140.37854614
111  35.80187482  140.37779431
112  35.80214503  140.37764239  35.80222946  140.37758150
111  35.80236962  140.37743511
111  35.80323840  140.37681168
112  35.80360208  140.37661423  35.80379098  140.37647282
111  35.80360208  140.37661423
111  35.80457312  140.37588416
112  35.80457312  140.37588416  35.80513407  140.37552478
112  35.80551103  140.37613411  35.80553303  140.37618158
111  35.80551103  140.37613411
111  35.80595252  140.37706250
111  35.80602431  140.37701035
111  35.80558195  140.37609891
112  35.80558195  140.37609891  35.80547196  140.37588007
112  35.80453637  140.37581238  35.80401642  140.37618840
111  35.80453637  140.37581238
111  35.80354089  140.37653689
112  35.80354089  140.37653689  35.80320093  140.37678037
111  35.80305125  140.37672192
112  35.80272831  140.37644065  35.80256333  140.37627730
111  35.80272831  140.37644065
112  35.80272831  140.37644065  35.80245084  140.37618484
112  35.80200753  140.37636632  35.80182255  140.37649885
111  35.80200753  140.37636632
111  35.79972935  140.37801115
112  35.79972935  140.37801115  35.79943909  140.37821534
112  35.79946127  140.37884939  35.79947663  140.37904305
112  35.79949687  140.37930460  35.79949005  140.37943722
113  35.79920959  140.37966332
111  35.80058573  140.37867783
112  35.79996330  140.37876412  35.79986651  140.37854783
111  35.80032826  140.37814464
114  35.80096319  140.37804602  35.80106906  140.37826604
111  35.80210307  140.37757447
112  35.80146814  140.37769159  35.80135623  140.37745664
111  35.80185560  140.37705669
114  35.80244804  140.37697039  35.80255390  140.37718669
110 1 0.00 0.0000 Taxiway Shoulder
111  35.79770795  140.38301349
112  35.79753796  140.38288557  35.79748922  140.38278751
111  35.79753796  140.38288557
111  35.79721681  140.38222334
112  35.79721681  140.38222334  35.79710350  140.38187698
112  35.79744030  140.38151712  35.79760948  140.38139465
111  35.79744030  140.38151712
111  35.80113451  140.37883808
111  35.80115141  140.37886355
111  35.80172798  140.37845137
112  35.80215243  140.37846295  35.80226139  140.37862658
111  35.80218436  140.37879177
111  35.80195148  140.37928499
112  35.80195148  140.37928499  35.80149359  140.38021314
111  35.80093918  140.38067897
111  35.80215619  140.37980600
111  35.80257125  140.37895849
112  35.80260881  140.37828001  35.80250326  140.37792980
111  35.80260881  140.37828001
112  35.80260881  140.37828001  35.80251596  140.37795068
112  35.80266327  140.37783541  35.80269285  140.37781254
111  35.80266327  140.37783541
112  35.80266327  140.37783541  35.80279992  140.37773019
112  35.80301072  140.37796740  35.80305387  140.37804792
111  35.80301072  140.37796740
111  35.80332248  140.37858799
112  35.80332248  140.37858799  35.80339712  140.37873896
111  35.80339573  140.37890986
111  35.80345287  140.37886667
112  35.80337861  140.37855062  35.80332030  140.37843272
111  35.80337861  140.37855062
111  35.80306520  140.37792441
112  35.80306520  140.37792441  35.80292431  140.37771433
112  35.80265142  140.37774178  35.80254588  140.37778580
111  35.80265142  140.37774178
111  35.80188661  140.37830635
112  35.80188661  140.37830635  35.80181863  140.37831584
111  35.80173300  140.37835948
111  35.80110759  140.37877094
111  35.79740379  140.38144575
112  35.79740379  140.38144575  35.79722941  140.38159181
112  35.79715958  140.38225496  35.79731736  140.38274997
111  35.79715958  140.38225496
111  35.79749730  140.38295232
